Global.Clear                               	[]                	[C,S,X]    	--  "Clear the Console's input and output areas"
Server.UnlimitedSprint                     	["0","1"]         	[S]        	--  "Controls whether unlimited sprint is enabled on the server"
Server.UnmutePlayer                        	["player_name"]   	[S]        	--  "unmutes Player from Chat"
Server.VotePassPercentage                  	["0-100"]         	[S]        	--  "Percentage of players required to vote yes for a chat command vote to pass"
Server.WebsocketInfo                       	[]                	[C,X]      	--  "Display the websocket password for the current server"
Settings.AnisotropicFiltering              	[]                	[C]        	--  "Sets the anisotropic filtering quality level"
Settings.Antialiasing                      	[]                	[C]        	--  "Controls whether antialiasing is disabled (0), FXAA is enabled (1)"
Settings.AudioOutputDevice                 	[]                	[C]        	--  "Sets the audio output device to use (0) being system default"
Settings.AudioOutputDeviceList             	[]                	[C]        	--  "List available audio output devices"
Settings.AutoCentering                     	[]                	[C]        	--  "Controls whether auto-centering is enabled (1) or disabled (0)"
Settings.BlurQuality                       	[]                	[C]        	--  "Specify motion blur, UI and depth of field quality. Higher qualities can severely degrade performance at higher resolutions."
Settings.Brightness                        	[]                	[C]        	--  "Controls the brightness level (0 - 100)"
Settings.Contrast                          	[]                	[C]        	--  "Controls the contrast level (0 - 100)"
Settings.DecoratorDistance                 	[]                	[C]        	--  "Decorator render distance"
Settings.DetailsQuality                    	[]                	[C]        	--  "Controls whether the details quality level is low, medium or high"
Settings.DisplayHints                      	[]                	[C]        	--  "Controls whether displaying of hints is enabled (1) or disabled (0)"
Settings.EffectsQuality                    	[]                	[C]        	--  "Controls whether the effects quality level is low, medium or high"
Settings.ExposureCpu                       	[]                	[C]        	--  "Disables GPU occlusion for exposure/bloom and calculates it on the CPU instead"
Settings.FirstPersonJumpAndLand            	[]                	[C]        	--  "Controls whether the Halo Online FP Jump/Land/Fall Animations are enabled"
Settings.Fullscreen                        	[]                	[C]        	--  "Controls whether the game is windowed (0) or fullscreen (1)"
Settings.Gamepad                           	[]                	[C]        	--  "Controls whether gamepad is enabled (1) or disabled (0)"
Settings.HUDShake                          	[]                	[C]        	--  "Controls whether hud shake is enabled (1) or disabled (0)"
Settings.InGameMusicVolume                 	[]                	[C]        	--  "Controls the music volume during matches"
Settings.InvertLook                        	[]                	[C]        	--  "Controls whether look-inversion is enabled (1) or disabled (0)"
Settings.InvertMouse                       	[]                	[C]        	--  "Controls whether mouse-inversion is enabled (1) or disabled (0)"
Settings.LODDistance                       	[]                	[C]        	--  "LOD render distance scale"
Settings.LightingQuality                   	[]                	[C]        	--  "Controls whether the lighting quality level is low, medium or high"
Settings.LookSensitivity                   	[]                	[C]        	--  "Controls the controller look sensitivity (0 - 100)"
Settings.MainMenuMusicVolume               	[]                	[C]        	--  "Controls the main menu music volume"
Settings.MasterVolume                      	[]                	[C]        	--  "Controls the master volume"
Settings.MotionBlur                        	[]                	[C]        	--  "Controls whether motion blur is enabled (1) or disabled (0)"
Settings.MotionBlurAlways                  	[]                	[C]        	--  "Specifies whether to always apply motion blur or only with camera movement"
Settings.MotionBlurStrength                	[]                	[C]        	--  "Controls motion blur strength"
Settings.MouseAcceleration                 	[]                	[C]        	--  "Controls the level of mouse acceleration (0 - 100)"
Settings.MouseFilter                       	[]                	[C]        	--  "Controls whether mouse-filtering is enabled (1) or disabled (0)"
Settings.MouseSensitivityHorizontal        	[]                	[C]        	--  "Controls the horizontal mouse sensitivity (0 - 100)"
Settings.MouseSensitivityVehicleHorizontal 	[]                	[C]        	--  "Controls the horizontal mouse sensitivity for vehicles (0 - 100)"
Settings.MouseSensitivityVehicleVertical   	[]                	[C]        	--  "Controls the vertical mouse sensitivity for vehicles (0 - 100)"
Settings.MouseSensitivityVertical          	[]                	[C]        	--  "Controls the vertical mouse sensitivity (0 - 100)"
Settings.MusicInLobby                      	[]                	[C]        	--  "Sets whether music should play after returning to the lobby"
Settings.PersistentLobby                   	[]                	[C]        	--  "Sets whether the lobby will try to set the previously loaded map, variant type and mod from previous sessions"
Settings.PlayerMarkerColors                	[]                	[C]        	--  "Controls whether the player marker colors are default, ally or armor"
Settings.PostprocessingQuality             	[]                	[C]        	--  "Controls whether the postprocessing quality level is low, medium or high"
Settings.Reset                             	[]                	[C]        	--  "Restores default settings"
Settings.SSAO                              	[]                	[C]        	--  "Enable or disable SSAO"
Settings.ScreenResolution                  	[]                	[C]        	--  "Controls the screen resolution"
Settings.SfxVolume                         	[]                	[C]        	--  "Controls the sfx volume"
Settings.ShadowQuality                     	[]                	[C]        	--  "Controls whether the shadow quality level is low, medium or high"
Settings.ShadowResolution                  	[]                	[C]        	--  "Controls global shadow map resolution"
Settings.Subtitles                         	[]                	[C]        	--  "Changes subtitles display setting (0 = Auto; 1 = On; 2 = Off)"
Settings.TextureFilteringQuality           	[]                	[C]        	--  "Controls whether the texture-filtering quality level is low, medium or high"
Settings.TextureResolution                 	[]                	[C]        	--  "Controls whether the texture resolution level is low, medium or high"
Settings.ToggleCrouch                      	[]                	[C]        	--  "Controls whether crouch-toggling is enabled (1) or disabled (0)"
Settings.VSync                             	[]                	[C]        	--  "Controls whether vertical sync is enabled (1) or disabled (0)"
Time.GameSpeed                             	[]                	[S]        	--  "The game's speed"
Tweaks.DisableHitMarkers                   	[]                	[C,X]      	--  "Disables weapon hitmarkers."
Tweaks.DisableReactorFog                   	[]                	[C,X]      	--  "Disable the fog effects around the moving platforms on the Reactor map to increase performance."
Tweaks.DisableWeaponOutline                	[]                	[C,X]      	--  "Disables the outline effect on weapons and equipment."
Tweaks.FlatHUD                             	[]                	[C,X]      	--  "Removes distortion from the HUD."
UPnP.Enabled                               	["0","1"]         	[S,X]      	--  "Enables UPnP to automatically port forward when hosting a game."
VoIP.AGC                                   	[]                	[C]        	--  "Toggle automatic gain control"
VoIP.EchoCancelation                       	[]                	[C]        	--  "Toggle echo cancellation"
VoIP.Enabled                               	[]                	[C]        	--  "Toggle voip on or off"
VoIP.IncomingVolume                        	[]                	[C]        	--  "Set the default incoming voice chat volume"
VoIP.MaximumBitrate                        	[]                	[C]        	--  "Set the maximum bitrate for each voip peer"
VoIP.MicrophoneID                          	[]                	[C]        	--  "microphone label to use for voip, blank is default device"
VoIP.NoiseSupress                          	[]                	[C]        	--  "Toggle noise supression"
VoIP.OutgoingVolume                        	[]                	[C]        	--  "Set the outgoing voice volume"
VoIP.PTTSoundEnabled                       	[]                	[C]        	--  "Toggles the sound played when using Push-To-Talk."
VoIP.PTT_Enabled                           	[]                	[C]        	--  "Enable PTT(1) or voice activation(0)"
VoIP.SpeakingPlayerOnHUD                   	[]                	[C]        	--  "Shows the speaking player on the HUD, rather than the web overlay."
VoIP.Stats                                 	[]                	[C]        	--  "Enable voip statics overlay"
VoIP.Update                                	[]                	[C]        	--  "Updates the voip screen layer with variable states"
Voting.CancelVote                          	[""]              	[S]        	--  "Cancels the vote"
Voting.DuplicationLevel                    	["0","1","2"]     	[S]        	--  "Whether duplicate voting options will be allowed."
Voting.InstantVoteSkipEnabled              	["0","1"]         	[S]        	--  "Controls whether instant skip voting is enabled when majority of players vote for an option"
Voting.InstantVoteSkipMinPlayers           	["1-16"]          	[S]        	--  "Minimum number of players that need to vote for an instant skip to be considered"
Voting.JsonPath                            	["quoted_string"] 	[S,X]      	--  "Voting Json Path"
Voting.MaxRematchCount                     	["0-100"]         	[S]        	--  "Controls how many rematches are allowed in the voting system, 0 - 100"
Voting.MaxRevoteCount                      	["0-100"]         	[S]        	--  "Controls how many revotes are allowed in the voting system, 0 - 100"
Voting.MaxVetoCount                        	["0-100"]         	[S]        	--  "Controls how many veto votes are allowed, 0 - 100"
Voting.ReloadJson                          	[""]              	[S]        	--  "Manually Reloads Json"
Voting.SystemType                          	["0","1","2"]     	[S]        	--  "0 = Disabled, 1 = Voting, 2 = Vetoing"
Voting.VetoPassPercentage                  	["1-100"]         	[S]        	--  "Percentage of players that need to vote for it to pass, 1 - 100"
Voting.VetoSelectionType                   	["0","1"]         	[S]        	--  "0 = random, 1 = ordered"
Voting.VetoWinnerShowTime                  	["1-100"]         	[S]        	--  "The length of time the winning option is show, 1 - 100"
Voting.VoteGameStartCountdown              	["4-100"]         	[S]        	--  "Controls how many seconds to wait after a vote passes before calling 'game.start'. 4 - 100"
Voting.VoteOptionCount                     	["1","2","3","4"] 	[S]        	--  "Controls how many voting options are displayed, 1 - 4"
Voting.VoteTime                            	["1-100"]         	[S]        	--  "Controls how long the vote lasts for Map Voting. 1 - 100"
Weapon.JSON.Delete                         	[]                	[C,X]      	--  "This delete a new weapon offset config."
Weapon.JSON.File                           	[]                	[C,X]      	--  "The file weapon changes are saved to."
Weapon.JSON.Load                           	[]                	[C,X]      	--  "This loads weapon offset."
Weapon.JSON.New                            	[]                	[C,X]      	--  "This creates a new weapon offset config."
Weapon.JSON.Save                           	[]                	[C,X]      	--  "This saves weapon offset."
Weapon.Offset                              	[]                	[C,X]      	--  "This changes weapon offset."
Weapon.Offset.Reset                        	[]                	[C,X]      	--  "This resets weapon offset to default."
